FID,STATE_NAME,STATE_FIPS,SUB_REGION,STATE_ABBR,POPULATION,POP_SQMI,POP2010,POP10_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,GlobalID,SHAPE_Length,SHAPE_Area
1,Alaska,2,Pacific,AK,744733,1.3,710231,1.2,473576,23263,104871,38135,7409,39249,11102,51875,369628,340603,53996,50887,50816,52141,54419,103125,92974,111026,85909,35350,14877,4711,33.9,33.7,34.1,258058,2.65,37714,28359,61869,65689,10237,20149,170750,3.21,306967,48909,162765,95293,762,1094,84114,77329,581369.17,{CAA768F1-67C4-4E4E-BE1F-585897D5D651},407.5709583,277.524097
2,California,6,Pacific,CA,39611295,250.5,37253956,235.6,21453934,2299072,362801,4861007,144386,14013719,6317372,1815384,18517830,18736126,2531333,2505839,2590930,2823940,2765949,5317877,5182710,5252371,4036493,2275336,1370210,600968,35.2,34,36.3,12577498,2.9,1311878,1617564,3178557,3034753,428189,1040864,8642473,3.45,13680081,1102583,7035371,5542127,77857,328,9591783,547510,158144.83,{1B72B84F-AB21-4F2C-ABF1-D6029E20E2B9},42.2601575,41.53361809
3,Hawaii,15,Pacific,HI,1461211,227.3,1360301,211.6,336599,21424,4164,525078,135422,120842,16985,320629,681243,679058,87407,83361,81539,85994,95829,185333,176373,193765,175562,100523,64377,30238,38.5,37.1,39.9,455338,2.89,51465,54710,106290,123786,14196,32764,313907,3.42,519508,64170,262682,192656,7000,161,174042,94478,6429.38,{63DE8C01-6A03-4F45-8647-FB3B846A9906},11.95278694,1.429288902
4,Idaho,16,Mountain,ID,1714694,20.5,1567582,18.8,1396487,9810,21441,19069,2317,175901,79523,38935,785324,782258,121772,121195,116955,115359,108209,208965,191609,208537,180313,109534,59892,25242,34.6,33.8,35.4,579408,2.66,64386,73399,146777,173613,17912,38905,403144,3.16,667796,88388,404903,174505,24816,474,5793347,314372,83570.14,{B13B05E7-AC98-4DA2-81D1-B1F302AB8DDA},28.52967285,24.39159532
5,Nevada,32,Mountain,NV,2994047,27.1,2700551,24.4,1786688,218626,32062,195436,16871,716501,324793,126075,1363616,1336935,187478,183077,183173,182600,177509,387286,383043,376527,315499,197781,96391,30187,36.3,35.8,36.8,1006250,2.65,134121,124288,212405,250104,39193,83426,656621,3.2,1173814,167564,591480,414770,4137,1429,756852,184710,110561.37,{C442CA59-4D9C-4EEE-8170-E1D436FF0CB4},23.60873378,29.96992496
6,Oregon,41,Pacific,OR,4122334,42.5,3831074,39.5,3204614,69206,53203,141263,13404,450062,204625,144759,1896002,1935072,237556,237214,242553,254860,253048,524144,499525,539075,509566,290041,165620,77872,38.3,37.2,39.4,1518938,2.47,185048,231699,300456,433285,42862,105011,963467,3,1675562,156624,944485,574453,35439,460,4690420,137805,97076.81,{30D7AF58-27ED-46F6-99AD-8A8135041750},24.78724883,28.18778909
7,Washington,53,Pacific,WA,7311450,108.1,6724540,99.4,5196362,240042,103869,481067,40475,755790,349799,312926,3349707,3374833,439657,429877,438233,462128,461512,933781,908305,988205,835165,457220,253186,117271,37.2,36.2,38.2,2620076,2.51,331357,380262,563755,725094,75160,183425,1687455,3.06,2885677,265601,1673920,946156,37249,396,7526742,244859,67620.68,{03626501-C742-48C1-8047-DB7DC135B862},34.95685737,20.75075782
8,Arizona,4,Mountain,AZ,7031568,61.7,6392017,56.1,4667121,259008,296529,176695,12648,1895149,761716,218300,3175823,3216194,455715,453680,448664,461582,442584,856693,822494,842546,726228,497892,280539,103400,35.9,34.8,37.1,2380990,2.63,288621,332387,502411,643625,84389,201425,1576520,3.19,2844526,463536,1571687,809303,20005,1312,1150811,186559,113997.77,{F95332AD-007B-4F65-9450-401D225E5BC2},23.25726973,28.85908969
9,Arkansas,5,West South Central,AR,3041640,57.2,2915918,54.8,2245229,449895,22248,36102,5863,186050,99571,57010,1431637,1484281,197689,196877,197559,203805,199650,375892,366208,407266,350991,234602,133977,51402,37.4,36.1,38.6,1147084,2.47,140429,170363,236647,331630,32152,104738,775811,3,1316299,169215,768156,378928,45071,306,7931111,216897,53178.77,{ACF9651A-AC7A-4FFF-92D2-FCB1D3EBDDFB},20.87717934,13.51746474
10,Colorado,8,Mountain,CO,5594670,53.7,5029196,48.3,4089202,201737,56010,139028,6623,1038687,364140,172456,2520662,2508534,343960,348603,332654,339475,348615,726278,699644,742698,597644,309960,170052,69613,36.1,35.1,37,1972868,2.49,261384,289410,445721,525676,55903,135315,1261527,3.08,2212898,240030,1293100,679768,36180,881,10649747,215060,104093.95,{01AB8A9E-566A-41EC-8DC4-8D76DFEA5639},22.02562627,28.0415972
11,Iowa,19,West North Central,IA,3199548,56.9,3046355,54.1,2781561,89148,11084,53094,2003,151544,56132,53333,1508319,1538036,202123,200646,200904,216837,213350,382583,364548,439726,372750,224656,153574,74658,38,36.6,39.5,1221576,2.41,156260,191219,255151,370022,32938,79718,790034,2.97,1336417,114841,880635,340941,88637,345,26256347,347728,56272.82,{2770C38F-1C8E-4E03-AD5C-DDDC515DC2AA},18.79032064,15.8533793
12,Kansas,20,West North Central,KS,2970523,36.1,2853118,34.7,2391044,167864,28150,67762,2238,300042,110127,85933,1415408,1437710,205492,202447,198884,203821,204454,377720,346673,406264,331247,190389,126409,59318,36,34.7,37.3,1112096,2.49,140529,168809,250118,318191,32147,81709,734103,3.06,1233215,121119,753532,358564,61773,747,28503265,298845,82277.97,{18CA9699-8D0A-45AE-AED3-9C5131E1539C},21.10487055,21.98230535
